File Name,Count,Protein Type,Method,Number of Raw Files
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,1215,REV__sR,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,115,REV__sU,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,89,nC,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,883,pI,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,1240,sR,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,145,sU,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,68,REV__nC,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,964,REV__pI,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,1268,REV__sR,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,117,REV__sU,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,93,nC,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,936,pI,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,1294,sR,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_2000Files.csv,150,sU,Picked_protein_group_no_remap,2000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,85,REV__nC,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,1211,REV__pI,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,1609,REV__sR,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,154,REV__sU,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,112,nC,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,1186,pI,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,1586,sR,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_3000Files.csv,183,sU,Picked_protein_group_no_remap,3000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,98,REV__nC,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,1351,REV__pI,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,1782,REV__sR,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,179,REV__sU,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,118,nC,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,1333,pI,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,1744,sR,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_4000Files.csv,204,sU,Picked_protein_group_no_remap,4000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,114,REV__nC,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,1516,REV__pI,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,2032,REV__sR,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,207,REV__sU,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,127,nC,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,1530,pI,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,1972,sR,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,227,sU,Picked_protein_group_no_remap,5000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,136,REV__nC,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,1751,REV__pI,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,2338,REV__sR,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,240,REV__sU,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,148,nC,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,1726,pI,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,2276,sR,Picked_protein_group_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_6000Files.csv,264,sU,Picked_protein_group_no_remap,6000
